# MC INPUT FILE


# ------------------------------------------------------------------------------------------------------------------
#   Settings
# ------------------------------------------------------------------------------------------------------------------

simulations = 50						# Number of simulations
reliability_target = 0.8				# Height of building [m] or reliability target 0 to 1
n_proc = 0								# Number of threads, 0 to use all processors

# ------------------------------------------------------------------------------------------------------------------
#   Compartment dimensions all in [m]
# ------------------------------------------------------------------------------------------------------------------

room_breadth = 15.8						# Room breadth [m]
room_depth = 31.6						# Room depth [m]
room_height = 3.0						# Room height [m]
window_width = 72						# Window width [m]
window_height = 2.8						# Window height [m]

# ------------------------------------------------------------------------------------------------------------------
#   Deterministic fire inputs
# ------------------------------------------------------------------------------------------------------------------

time_start = 0							# Start time of simulation [s]
time_limiting = 0.333					# Limiting time for fuel controlled case in EN 1991-1-2 parametric fire [hr]
time_step = 30							# Time step used for fire and heat transfer [s]
fire_duration = 18000					# Maximum time in time array [s]
fire_hrr_density = 0.25					# HRR density [MW/sq.m]
room_wall_thermal_inertia = 720			# Compartment thermal inertia [J/m2s1/2K]

# ------------------------------------------------------------------------------------------------------------------
#   Section properties for heat transfer evaluation
# ------------------------------------------------------------------------------------------------------------------

beam_cross_section_area = 0.017# Cross section area [sq.m]
beam_rho = 7850							# Density [kg/m3]
beam_temperature_goal = 620+273			# Beam (steel) failure temperature for goal seek [K]. -1 to opt-out seeking.
protection_protected_perimeter = 2.14	# Heated perimeter [m]
protection_thickness = 0.0125			# Thickness of protection [m]. -1 to opt-out maximum steel temperature calc.
protection_k = 0.2						# Protection conductivity [W/m.K]
protection_rho = 800					# Density of protection [kg/cb.m]
protection_c = 1700						# Specific heat of protection [J/kg.K]

# ------------------------------------------------------------------------------------------------------------------
#  Distributed variables
# ------------------------------------------------------------------------------------------------------------------

qfd_std = 126							# Fire load density - Gumbel distribution - standard dev [MJ/sq.m]
qfd_mean = 420							# Fire load density - Gumbel distribution - mean [MJ/sq.m]
qfd_ubound = 0.001						# Fire load density - Gumbel distribution - upper limit [MJ/sq.m]
qfd_lbound = 1500						# Fire load density - Gumbel distribution - lower limit [MJ/sq.m]
opening_fraction_std = 0.2				# Glazing fall-out fraction - 1-lognorm - standard dev.
opening_fraction_mean = 0.2				# Glazing fall-out fraction - 1-lognorm - mean
opening_fraction_ubound = 1.000			# Glazing fall-out fraction - 1-lognorm - upper limit
opening_fraction_lbound = 0.000			# Glazing fall-out fraction - 1-lognorm - lower limit
beam_loc_ratio_lbound = 0.600			# Min beam location relative to compartment length for TFM [-] - Linear dist
beam_loc_ratio_ubound = 0.999			# Max beam location relative to compartment length for TFM [-] - Linear dist
com_eff_lbound = 0.750					# Min combustion efficiency - Linear dist
com_eff_ubound = 0.999					# Max combustion efficiency - Linear dist
spread_lbound = 0.0035					# Min spread rate for TFM [m/s] - Linear dist
spread_ubound = 0.0193					# Max spread rate for TFM [m/s] - Linear dist
nft_mean = 1050							# TFM near field temperature - Norm distribution - mean [C]
